"asc_acc","asc_brk","speed_acc","speed_brk","nodv_acc","nodv_brk","dist_acc","dist_brk","time_acc","time_brk","asc_lc","male_lc","male_acc","male_brk","oldAge_lc","oldAge_acc","oldAge_brk","speed_lc","nodv_lc","dist_lc","time_lc","pos_acc","pos_brk","pos_lc","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16629.987155994
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16629.987155994
-0.00113151909783483,0.000591360870748759,-0.00535672651603818,0.00250950237736106,-0.00086271963082254,0.000568320378661156,-0.0259988800156862,0.0135610559955239,-0.000775055624544621,0.000460650082677603,-0.00694015895947814,-0.00520575925707817,-0.000920319352298975,0.000464640622958541,-0.00215871966443956,-0.00029247971251607,0.000114560276269913,-0.0317768822703511,-0.0111027196515352,-0.151804294418544,-0.00551865701563657,-0.000280291186645627,-8.48826952278614e-06,-0.000413014395162463,-16247.2050060052
-0.00137436944262834,3.19791699802777e-05,-0.00654666748526473,-0.000158971593257819,-0.000648015593290467,-0.000884384825602525,-0.0226275900234994,-0.0178894543724,-0.000576838706804622,-0.000683868859369822,-0.00949352252587838,-0.00712280112727928,-0.00114951374730166,7.68639069443377e-05,-0.00296814739715774,-0.000348767019880561,-7.2715701621975e-05,-0.043461729483809,-0.0148680709371479,-0.19823492461423,-0.00720669339605041,-0.000378553650876984,-0.0001072527611911,-0.000526969152965425,-15212.7925175233
-0.00150769373954804,-2.28753336238099e-05,-0.00718900826508634,-0.000450365088688969,-0.000605829952200663,-0.00110698324733609,-0.0185090192776517,-0.0169864500768479,-0.000400633188643879,-0.000665014670548095,-0.0100130010224376,-0.00751377709018165,-0.0012778039844336,3.19418209417689e-05,-0.00314708191662061,-0.000381860622422911,-0.000102038862354895,-0.0458332894616337,-0.0153291024598182,-0.199074345372459,-0.00723697327721608,-0.00042382597137256,-0.00012797567282462,-0.000512273626826056,-15178.0144802715
-0.0391433504482851,-0.0117463584372207,-0.184945579282587,-0.060815926269893,-0.0263881198485104,-0.0425734478989372,-0.000588275786156944,-0.00995041232426031,0.00453776728411346,-0.00259007717474987,-0.0888783552530821,-0.0668650828837177,-0.0337707549427441,-0.00921585803818073,-0.0306100222164849,-0.0102605998642417,-0.00574890944477956,-0.4057455503815,-0.0788114554616817,-0.145938090319911,-0.00526023794339524,-0.00969930331593098,-0.00382583687960415,0.0026365580109179,-14107.9211999798
-0.036357845729547,-0.0169724304639635,-0.173203763624881,-0.0859923503996277,-0.0168720874634931,-0.0509918860510788,-0.00274387510716674,-0.00716069465190413,0.00547889885708216,-0.00283632853825815,-0.0935128957818864,-0.0700767230308308,-0.0317945531668757,-0.0133129548061584,-0.032188763912163,-0.00886669447134044,-0.00794757351293849,-0.426793076533297,-0.0824076419488536,-0.142846627881528,-0.00512891525631464,-0.0104007998884849,-0.00485494244025564,0.0043178402882108,-14037.781362736
-0.0326617341779935,-0.0127034261998144,-0.160280460244444,-0.0716099243619942,0.0103819613682399,-0.045952522716099,-0.00567570763591922,-0.00854850623525999,0.0091817838295471,-0.00375838717274938,-0.0971407166291811,-0.0712812752140191,-0.0295445975146935,-0.00930500591446395,-0.0332764729206828,-0.00556982241542466,-0.00855405799533865,-0.442795222846503,-0.0844825446850229,-0.139559720258054,-0.0049133376739604,-0.014038619943362,-0.00647821352688919,0.0128861777090503,-14024.2982208995
-0.0369209694798411,-0.00729956614382111,-0.206720539308683,-0.0825662559584578,0.136323087215022,-0.0312837908820864,-0.00747873990872011,-0.00804036034612695,0.0335338988729678,-0.00981656376786263,-0.0978311891404616,-0.0607923478409206,-0.0367479419961082,-0.00118052444769642,-0.0323200444593948,0.008178889004348,-0.0209325935255473,-0.442008978044054,-0.0787872386644732,-0.140394376585643,-0.00424672620110563,-0.0415578163258934,-0.0201835788709199,0.0743811166867287,-13991.9322745041
-0.0165944068757796,0.0178192876186006,-0.231039857058409,-0.145580775682631,0.168165223855295,0.165137117515592,-0.0108727147401655,-0.00979152387984304,0.127484842571616,-0.0334283447767193,-0.109246173577405,-0.0175966662637718,-0.0103355329204235,0.0293855188142311,-0.0309982849838601,0.107898340797098,-0.0737684695473251,-0.474600369550166,-0.0441776381086713,-0.139152121990505,-0.000748701683925355,-0.147197024954781,-0.0831552924046477,0.366383714476755,-13972.5318270697
0.0320422281944176,0.0960555677178486,-0.249591690768719,-0.160345077793318,0.141881949113979,0.110964933952666,-0.0168026885928039,-0.00686632029843941,0.310958658287145,-0.0896419314558692,-0.127181683163402,0.0754525033231809,0.03706869908411,0.135369326638844,-0.0262651511876663,0.269206519647428,-0.109619226616255,-0.514557559469937,0.047375578177163,-0.143011640508792,0.0064690230529872,-0.339458679726996,-0.186792538008198,0.966915597173402,-13895.395197159
0.0642285624177731,0.152611383375603,-0.240982307233585,-0.183789564268982,0.13547772312726,0.124093431152669,-0.0193391182365066,-0.00682520080896229,0.38022280979077,-0.0925310574157462,-0.139234156042211,0.129438465756543,0.00652600512398513,0.145454467426676,-0.017544847766766,0.145767902191311,-0.0394614875327371,-0.536362177294521,0.0840672705298885,-0.144191493867651,0.0111579448104648,-0.334680922522784,-0.175642992412163,1.2693740345487,-13866.7003976802
0.0864419937925112,0.215947535491688,-0.252571774860926,-0.179163761126775,0.136305337870667,0.117247612886467,-0.0201066048691794,-0.00743801222683019,0.401999230977055,-0.0774180361977818,-0.149922963709844,0.167093054203426,0.0450300370379595,0.0631988412437197,-0.00807911610485589,0.113687534085844,-0.086012872986982,-0.548463601920661,0.10151351732929,-0.144831789699244,0.0153499659081082,-0.251833031025268,-0.122009896945899,1.44520306757126,-13852.1711427599
0.16037049905593,0.42210375649127,-0.286629562846322,-0.260901522044661,0.150524637510613,0.129070571740461,-0.0187897135409413,-0.00896296902096153,0.363586879640468,-0.0270574872538112,-0.185056959238255,0.220571260840379,0.0502227745078217,0.208373394873273,-0.00391875681697099,0.223037477968604,-0.0605329811389516,-0.557916444406221,0.104552944207927,-0.144698924898322,0.0292684370889685,-0.0370018167148733,0.10477099628078,1.63479833677628,-13845.7453453051
0.604330582015936,1.61842019950217,-0.343605472156935,-0.515187046084132,0.15465549113442,0.105964491856355,-0.00750075017273947,-0.0108896532138758,0.0368055815083004,0.05989058983648,-0.380146314166081,0.383499280580827,-0.222206667354711,0.259873221148939,0.0152231681930946,0.302991361270849,-0.158941440636675,-0.55396302511191,0.0874898375700328,-0.144080034698937,0.106886926360758,0.128167689383442,-0.114847372823901,1.81229068641155,-13822.4743537219
1.29246231974564,3.44141527257765,-0.49442474554485,-0.905847270728381,0.165370069745798,0.0908037438923845,0.00453968477456565,-0.00811869540909009,-0.294883606142175,0.0204573881897795,-0.679978244851055,0.566629395093911,-0.207465587498682,0.174841408351957,0.0166526628420825,0.334539769982455,-0.0706683418846898,-0.540360220821696,0.107060964050119,-0.144635267868978,0.226992847369384,-0.0563102697127092,-0.0507022317374427,1.93466150538124,-13758.5865480323
2.66618103633182,6.76983231727202,-0.826566112470778,-1.65061180649478,0.170741159411348,0.0757740534793949,0.00441861218469059,0.0183547152882881,-0.273458506037782,-0.64627457962629,-1.23877431783132,0.764123232773972,0.0244441870150795,0.291936621047839,-0.0151074431402626,0.201021680309468,-0.0930840648748839,-0.490211439581456,0.174462931217964,-0.146772078038358,0.455520654519088,0.025313326165168,-0.156702690022362,1.97503587281434,-13638.459822209
2.86633229472343,7.18850191396857,-0.851882677224976,-1.73706376357037,0.16083479241787,0.0683574616293929,0.0018235456017463,0.0213524105389135,-0.199708102416284,-0.721435627634408,-1.30825886349312,0.760242325364216,-0.051818558809284,0.292335102113617,-0.0293184555868551,0.183498026368226,-0.160845088445755,-0.471418364461501,0.14838156899261,-0.146001754935346,0.486512536510213,-0.00585275473132887,-0.0963774931879419,1.97445989249398,-13622.1747691976
3.21166219158403,7.71555940330578,-0.920252013481152,-1.83852602321227,0.152165180638256,0.0584549516730685,-0.00738076536379862,0.0190455286482597,0.0611199111167041,-0.642114519670506,-1.39486463110331,0.604898914873766,-0.128788349072112,0.170646562390982,-0.114380093667982,0.283115150819175,-0.0314704655156827,-0.402367874633948,0.0288215266523602,-0.142357676376692,0.538702804252046,0.0368120307129903,-0.119569050231816,1.985873299803,-13606.5005434403
3.41903952383875,7.88959634133685,-0.968939457260639,-1.87980869813868,0.150164632123235,0.0520157476232333,-0.0096405953528749,0.0141233489346045,0.128493735216152,-0.493010837829124,-1.43502430489472,0.417818108944253,-0.0864180690424414,0.211241076354403,-0.137229350743013,0.236478859570623,-0.0736456719063185,-0.374124468225232,0.0828267729812237,-0.144525662608349,0.574072594879965,0.0237716079487262,-0.132374392584495,2.00418153117882,-13596.1953474178
4.39273882769976,8.04368414854286,-1.1847474130864,-1.9124224708994,0.150439109511441,0.039441874392355,-0.000134062664595357,0.0207368381001731,-0.132621616540649,-0.644128759661793,-1.57060651282093,-0.211655480371277,-0.0293312565495364,0.215157870475126,0.0953354996681509,0.185755171235033,-0.0894648022548065,-0.236434455494756,-0.145786692797595,-0.13786926946608,0.759018143843386,-0.00589275451042694,-0.130710518822893,2.27095330618737,-13564.1165312035
5.12615457188594,8.08159834124274,-1.33608102578231,-1.91340130389149,0.158827297908071,0.042507100355351,0.00364067376657603,0.0257110996445065,-0.239100009176178,-0.769286045456273,-1.68967691353875,-0.450911407193703,-0.112875360387656,0.125097433584459,0.296093341848939,0.242636934348439,-0.0245511964693492,-0.239932128202989,0.0708483592986623,-0.146171234754684,0.900398280767451,0.0106293358428019,-0.103206867856929,2.36288991305751,-13538.2620186988
7.74104689053946,7.99949670733547,-1.92246082506608,-1.90408262289179,0.144463506290778,0.00502911117328815,0.00288394120805569,0.0209274354178449,-0.187562415021603,-0.54138128674011,-2.13943434845438,0.270123684243919,0.0608186463351724,0.184240022763446,0.811820334966824,0.130773941996582,-0.0392274254624403,-0.333382185517151,-0.029647319771344,-0.143781765565879,1.4158081486499,-0.0784876948458953,-0.113644760589188,2.40218162657751,-13466.5158993476
10.0964838681865,7.88904103768616,-2.43990994461732,-1.87731240787167,0.148218114039228,-0.0172494970959603,0.0160495993885458,0.0289282803884972,-0.540283717042635,-0.688375430471212,-2.58234904454569,1.00052072066838,0.160663759280767,0.18759646243189,-0.695079854021618,-0.0210364458616675,-0.123122339546223,-0.315695095290907,0.0495968266257045,-0.150102947699466,1.9333435620635,-0.13239380126029,-0.0814919239168752,2.5937875559178,-13419.8695450206
6.06769637369953,12.1975618620944,-1.57242774649312,-2.8071613996219,0.142238661540149,-0.0470116185649188,-0.00495791886904177,0.0492893739714239,0.0699746702751469,-1.16626551657056,-4.21715085124043,0.620993239310181,0.201148234362825,0.138677767120855,-0.0010542806038184,-0.0801057478065986,-0.11329608562494,-0.140616424696151,0.149904847086495,-0.091114571216998,1.90520789064729,-0.268666389720183,-0.0271060405433356,3.09246641386524,-13287.235828349
6.2145805257463,12.1242760704357,-1.60517670771525,-2.79134756906228,0.142403917622909,-0.0412015062873883,-0.00421528347839007,0.0478577601530956,0.0556222380220353,-1.14339177506635,-4.76398163144314,0.540392615724823,0.195662750509144,0.134197955317294,0.0725166723680882,-0.0756887710561034,-0.111053888007844,-0.031769608864953,0.165213883690089,-0.0101274708413235,-0.147910452996733,-0.271848224069082,-0.0200097152495154,3.05155106854069,-13253.3258059445
9.51146830017273,8.49152833891169,-2.31998843015231,-2.00849026126302,0.147497174508789,0.033500083938025,0.0155302040400937,0.0207369412399576,-0.461466574042566,-0.619520186533687,-6.60619432058374,0.0698261519380893,0.0848173656926027,0.140484479546809,0.360942983938044,0.0452940775519868,-0.0897461605679178,0.403295365622657,0.130766535404566,-0.00320986778866654,0.37568061154563,-0.191978047793642,-0.0208796466735783,2.30345153973791,-13186.1859488447
6.57350255921605,7.78041841590044,-1.68257535879456,-1.85771392436154,0.150182889424115,0.0181891641931064,0.00313362625069497,0.0222603248441935,-0.129010844694567,-0.650498894472775,-6.3201649849371,0.434115863742048,0.0714128393213544,0.180772605952298,-0.0595100800133051,0.085035244016889,-0.0956126640272746,0.361176250121798,0.375352131828772,-0.0436869752417772,0.514758568044795,-0.15299377793513,-0.0765148425331549,2.19710394090481,-13174.2113651616
5.0806574642574,8.79225575040884,-1.35886776741615,-2.07557708963998,0.146455715735092,-0.0155265231542274,-0.00477513152871631,0.0319389960792502,0.0733493726001573,-0.825727277791234,-6.92388153023371,0.634623954554539,0.108216380237072,0.184477848177635,-0.220172372912908,0.0511749447134705,-0.10060204969765,0.476950389583138,0.258542031598396,-0.006044193132365,-0.0704108724801848,-0.169655697811658,-0.0922729864151386,2.54446075097842,-13149.2995406477
6.05666559477435,8.61173776398912,-1.56868220112268,-2.03352730755094,0.147058512750892,-0.00249984046574506,0.000905779727566482,0.0285221634133692,-0.0771562280508072,-0.76442603861721,-7.12802973943156,0.393104974790585,0.100050847005802,0.16222267004234,-0.0503168659260366,0.0475421099562324,-0.0956857362993384,0.589279644554113,0.1258928438652,-0.0164575799238533,0.407845741782333,-0.161614024149056,-0.0669592442885315,2.29133068381462,-13133.6062984475
6.56993269098073,8.30639127506106,-1.67924080953654,-1.96789500354641,0.145869379152589,0.00627351921212369,0.00341603963036125,0.0258996747131667,-0.141006615662399,-0.714508211494762,-7.3762756977702,0.343498153239385,0.0905305732293291,0.163204568356333,-0.0369998743745739,0.0586395499130326,-0.0933711676978441,0.676332344926732,0.157426873356334,-0.0222623290661635,0.53381895809269,-0.16233531135738,-0.0645109951592274,2.17630870852127,-13128.5119085611
6.37239049373436,8.27823478760772,-1.63488855578257,-1.96191468763217,0.14598128215445,0.00557891258454174,0.00301055558369631,0.0262370125951099,-0.130355926062562,-0.724041752279763,-7.21587970699816,0.310007672205911,0.091994367194384,0.164690750995958,-0.0402664424818841,0.0558109856667966,-0.0938945122080778,0.704409819065066,0.106507803941821,-0.0221591683726638,0.502748709427014,-0.15956151555448,-0.066020126200831,2.01963780853045,-13125.2657889683
6.27473294662501,8.4089421501009,-1.61313529443141,-1.98998754634974,0.146323018601623,0.00321841195148945,0.00224826006222904,0.0270321223252179,-0.113226982841398,-0.740310210169953,-6.69555738906148,0.30282768471979,0.0952700222130168,0.164092737538599,-0.0366473877524664,0.051734362495308,-0.0944447625618755,0.604228357552342,0.109606175153132,-0.0220578982292869,0.468201311525387,-0.160904059284384,-0.0652799540587566,2.02631360968261,-13124.6167624074
6.23923481904629,8.47592298197343,-1.60541991369263,-2.00450591595535,0.146428883569006,0.00184251548347284,0.00204995063772715,0.027485240161409,-0.108448194958639,-0.749447611137205,-6.1253630263535,0.313119529906364,0.09717157094559,0.16470041466028,-0.0452693565458066,0.0497068091713411,-0.095174881616591,0.480405089581208,0.107471538514323,-0.0188669145068477,0.379922309427049,-0.161042492664314,-0.0656505976338737,2.02868994379781,-13124.4271307647
6.27514787562025,8.52362687529538,-1.61332006932394,-2.01489517745689,0.146293530852573,0.00146532537636062,0.00215611916026829,0.0276997367391608,-0.11135572971671,-0.754653749539481,-5.27508642289581,0.317646499271998,0.0979581624665887,0.165273970762164,-0.0500675239092464,0.0491449595836608,-0.095587803380516,0.29594084215562,0.104916589282005,-0.0159330916400519,0.298463747666093,-0.160809079491103,-0.065409113258899,2.02634435458087,-13124.2856102466
6.31227637063659,8.51332829661558,-1.62148707799997,-2.01268220380805,0.14627251669525,0.0020209517157117,0.00235324202674519,0.0275693154104453,-0.116275676838952,-0.752604660407209,-4.96470274518987,0.319290724682952,0.0973361680199467,0.165263789917331,-0.0517992359038551,0.0498965551102077,-0.0954583717738035,0.227771689145252,0.104441624849301,-0.0139663762020757,0.250462081852008,-0.160441363536308,-0.0650426185381288,2.0215862859143,-13124.2576673185
6.32632496437371,8.50366295527446,-1.62455549485848,-2.01060878479483,0.146250461155891,0.00235148298257044,0.00243149172309472,0.0274946506709318,-0.118199344836078,-0.751385004292604,-4.9386648109468,0.318237109587688,0.0970269468994699,0.16524813551149,-0.0514735960620932,0.0502540377459282,-0.0953728732877683,0.222264595402121,0.104194295469278,-0.0144243630198728,0.261105687634056,-0.160230816143263,-0.0648701842879824,2.01984912170753,-13124.255259084
6.32535969136536,8.5022403100537,-1.62434510355053,-2.0102963194255,0.146248201247952,0.00235867295538286,0.00242621438558366,0.0274858313155108,-0.118067178064405,-0.751157585015787,-4.96227999626034,0.317869531459395,0.0969763327364001,0.165213239985336,-0.0510738456792787,0.0503078857007247,-0.0953430478054915,0.227362400721482,0.104160212140915,-0.0143742354366343,0.261275767153659,-0.160261647179388,-0.0648954209878485,2.01999566536685,-13124.2549215423
6.32475368712347,8.5020607196789,-1.62421255229183,-2.01025598309558,0.146252015802673,0.00235369350434076,0.0024251624014327,0.0274858469448634,-0.118043482044434,-0.751151647920463,-4.96388829097434,0.318106266193761,0.0969753666829378,0.165210438858009,-0.0512204703376671,0.0503044619029916,-0.0953438037260005,0.22768573666668,0.104268099728871,-0.0143564014161669,0.260460304135465,-0.160257834794763,-0.0648998129617224,2.01997732238202,-13124.2549128836
6.32475368712347,8.5020607196789,-1.62421255229183,-2.01025598309558,0.146252015802673,0.00235369350434076,0.0024251624014327,0.0274858469448634,-0.118043482044434,-0.751151647920463,-4.96388829097434,0.318106266193761,0.0969753666829378,0.165210438858009,-0.0512204703376671,0.0503044619029916,-0.0953438037260005,0.22768573666668,0.104268099728871,-0.0143564014161669,0.260460304135465,-0.160257834794763,-0.0648998129617224,2.01997732238202,-13124.2549128836
6.32475368712347,8.5020607196789,-1.62421255229183,-2.01025598309558,0.146252015802673,0.00235369350434076,0.0024251624014327,0.0274858469448634,-0.118043482044434,-0.751151647920463,-4.96388829097434,0.318106266193761,0.0969753666829378,0.165210438858009,-0.0512204703376671,0.0503044619029916,-0.0953438037260005,0.22768573666668,0.104268099728871,-0.0143564014161669,0.260460304135465,-0.160257834794763,-0.0648998129617224,2.01997732238202,-13124.2549128836
6.3247538935815,8.50206069109433,-1.62421249333568,-2.01025598646554,0.146252015999493,0.00235369350436268,0.00242516240183925,0.0274858469966997,-0.118043481997162,-0.751151649200665,-4.96388819594896,0.318106265787886,0.096975366733966,0.16521043890263,-0.0512204703276495,0.0503044619029916,-0.095343803735768,0.227685737264658,0.104268099628851,-0.0143564013130139,0.260460306009338,-0.160257834830584,-0.0648998129632335,2.01997734834328,-13124.2549128827
