"asc_acc","asc_brk","speed_acc","speed_brk","nodv_acc","nodv_brk","dist_acc","dist_brk","time_acc","time_brk","asc_llc","asc_rlc","male_llc","male_rlc","male_acc","male_brk","oldAge_llc","oldAge_rlc","oldAge_acc","oldAge_brk","speed_llc","speed_rlc","nodv_llc","nodv_rlc","dist_llc","dist_rlc","time_llc","time_rlc","pos_acc","pos_brk","pos_llc","pos_rlc","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17386.7577680256
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17386.7577680256
0.000202956777065992,0.000547532770782709,0.000899160079658032,0.00247240585833788,0.000514150379225612,0.000800358379259706,0.00455880909226835,0.0124707962907851,0.000195731488987804,0.000442872624844313,-0.00066897919587791,-0.000511283216997981,-0.000482508799061179,-0.000360652815550566,0.000130867181345821,0.000407859176397324,-0.000206745598465204,-0.000156569601967931,7.63903912156821e-05,0.000157798390835524,-0.00305320355668664,-0.0023310908023268,-0.000951705623418093,-0.000976793631911278,-0.0144465182684362,-0.0124771461114287,-0.000532373484224081,-0.000449149550870061,-9.18046813458205e-05,-3.74441016465426e-05,-0.000189356040209532,0.000370088452473283,-16906.4645899066
0.00033289177474205,0.000796257363917805,0.00145963525267112,0.0035657093545567,0.000888742480353103,0.000947791265859609,0.00597409841924483,0.00694122636940242,0.000278647857332895,0.000242560664231243,-0.00118329658735318,-0.000872502469109501,-0.000850994995205499,-0.000610371962845108,0.000204751868451936,0.000602048946906087,-0.000369384345005121,-0.000269858206754017,0.000133838341077767,0.000226691761458353,-0.00539403624478942,-0.00397097595598151,-0.00153041423367922,-0.00163494770940448,-0.0194975445480142,-0.0162025403936939,-0.000726935966673204,-0.000582711727949656,-0.000213310860007472,-0.000143618535919411,-0.000361098919037209,0.000826180787965245,-16820.8111318633
0.000399507543958707,0.00131318548558534,0.00169966374563733,0.00585314119369756,0.0012215084102174,0.00135975061863227,-0.000460983583644781,0.00239995431589086,0.000107866751763204,7.16726290894627e-05,-0.00201479954300364,-0.00145221268838522,-0.00144401677706631,-0.00100775099245866,0.000217272370726007,0.000998523485474094,-0.000634338987003068,-0.000452995726277105,0.000187634780787884,0.000371316606867965,-0.00917521071840403,-0.00659942406838473,-0.00238326088520235,-0.00267708234524431,-0.0249064274239331,-0.0199872054774397,-0.000943104011690315,-0.000717152720151882,-0.000460312859857953,-0.000322897580484511,-0.000653334367667563,0.00165797115816918,-16723.319820634
0.00273146023062194,0.00932632259799235,0.011444951885392,0.041388740304432,0.00906905662080649,0.00851867050292109,-0.00141426617060528,-0.000409160153967132,0.000927145089583511,-0.000209179199573612,-0.0116650414999261,-0.00859554996201465,-0.00820990985843087,-0.00580817527158978,0.00132552715294416,0.00704139263476093,-0.00376548381322723,-0.00273305339312528,0.00138214401593242,0.002604803083866,-0.0529565615986407,-0.0389089010595223,-0.00978828778184156,-0.015356062036623,-0.0122032356517135,-0.0228023212915054,-0.000759722064162732,-0.000776841013315486,-0.00391648948729312,-0.00295704143440569,-0.00452118641923143,0.014327906291537,-16485.4334006002
0.00537626095660041,0.0182519628544228,0.0223807692399417,0.0808047648850141,0.0186208491983522,0.0159875556952541,-0.000362693593291144,-0.00107210507939948,0.00204248692507717,-0.000488909938287331,-0.0234766996425261,-0.016304655573157,-0.0164209705810238,-0.0108519029456963,0.00248323878177137,0.0136993722443189,-0.00757442920771915,-0.00520586596878042,0.00279066609169303,0.00503480245896508,-0.106533629267463,-0.0737035036968975,-0.0191215489783045,-0.0291557138132454,-0.0155839539089909,-0.00105421002150614,-0.00123605410176953,8.05333611630836e-05,-0.00832906771846476,-0.00650257071562386,-0.00932576312516588,0.0305507003407506,-16360.346418792
0.00448456895122424,0.0080805265587544,0.0138997758887822,0.0288420240365368,0.0406149808141612,-0.0146314226991216,-0.000133117687459488,0.00500147925440459,0.00618693551567704,-0.00219721553277056,-0.0389845709000591,-0.022339515501551,-0.0239526382181116,-0.0110967841912124,-0.00180240276535203,0.00321051997205363,-0.0123050937470009,-0.0069934137553832,0.00457634583488239,-0.000134869535842493,-0.175722445758109,-0.0995645331892552,-0.0191829054482015,-0.0507114131497815,-0.0082567450359484,0.00221262901313279,-0.00218377694850724,0.000895911198274675,-0.0269104780172934,-0.0281079470090115,-0.0220218841772977,0.0963393602549536,-16214.2476460414
-0.0212573593358166,0.0033528787578526,-0.114523438964372,-0.00636631749031634,0.05480142486974,-0.0541250855571271,0.0107011031005574,0.0103309760276202,0.0159297314649685,-0.00570835828441232,-0.058920160790938,-0.0319872832566125,-0.0277851167646514,-0.00778499950430622,-0.0309212654947143,-0.00624250131562575,-0.0178725005812091,-0.00978335849781466,0.00161903931087319,-0.00658358035763495,-0.262624410114057,-0.139430092928149,0.000784423658851331,-0.0932801466461724,-0.000386313850186943,0.00648395496080359,-0.00482319663705006,0.0029607526263918,-0.0757221637917752,-0.0764332639366857,-0.0496622734936603,0.257018024724209,-16042.5848591498
-0.0207984061562023,0.0146440878121982,-0.149714830548431,-0.00514402032009761,0.179378517308735,-0.10847844367276,0.00810230252244509,0.0125090920726569,0.0500299228030138,-0.0160222919658901,-0.048119433284646,-0.0673387084314003,0.0252271515591604,0.000429891542714418,-0.0560679125063179,-0.0177496101902654,-0.0102098746694486,-0.0203594050220119,0.0231978257988872,-0.0225083593427816,-0.197715422504078,-0.285858973847973,0.154734680570891,-0.21732080511128,-0.0164493932431085,0.0256630210102049,-0.0158121806428858,0.0109740284040717,-0.222209927395381,-0.231354156618066,-0.131307332329765,0.808292992583863,-15812.8963654645
0.0115111918785068,0.0769276987870022,-0.0993665550710189,0.14201470770993,0.439154901590873,-0.144258107437876,-0.00830963222028151,0.00217535223810544,0.13539358752286,-0.0426935030468576,-0.0681078785871977,-0.0342891224707876,0.128588909144677,0.120163157189318,-0.0908014780646912,-0.0224544131787841,-0.00492607468549532,-0.00734450443492823,0.094603678857603,-0.0567311809459973,-0.246433297620079,-0.095214763196076,0.461249058637562,-0.304330278349834,-0.0224920703437685,0.00194621576768808,-0.0455917518841288,0.0383538452872933,-0.584855321031981,-0.611249269671202,-0.352148927506161,2.25262148917774,-15784.2771211883
0.0223632147269618,0.0790375565881515,-0.0726482853627173,0.108395839368885,0.321252476056699,-0.0556089395969028,-0.00698356689743735,0.00213541215460804,0.150366328719311,-0.0444576336359316,-0.0728084703949533,-0.0467419098635331,0.157695597202629,0.123687366288979,-0.0853669939672716,-0.0337454660783429,-0.00214268237104939,-0.00596352703603983,0.11779162284179,-0.0741693653541753,-0.255090138899872,-0.14107491176197,0.463623616626224,-0.221484422677327,-0.0217118185532737,0.00178233457652361,-0.0553809219461171,0.0491446254183469,-0.625674712162366,-0.636632087304249,-0.394209650765626,2.46395883317087,-15669.5489369408
0.0391819661648029,0.116660165558402,-0.0992036431122047,0.105903061367903,0.403859065011222,-0.121391395951759,-0.0101553611089279,0.00356530197215454,0.220318884514796,-0.0557646220683374,-0.0758114654115893,-0.0856973421777697,0.280416689909857,0.127846093512528,-0.113622278893275,0.00261865531091128,0.0133219391173882,0.0364150396513554,0.113921125568603,-0.0623330366610551,-0.213216820886789,-0.265825087444664,0.250824487524957,0.139694227464188,-0.0158096820003608,-0.00430294721923677,-0.100219343782622,0.0877208725084808,-0.617392807658078,-0.518530959559074,-0.482264025620699,2.73285990349192,-15658.9370303926
0.0554115062136961,0.146643436796385,-0.120182690241665,0.0673611234577726,0.449361408093024,-0.0542714588553386,-0.0126814606471543,0.00297087802523966,0.278525826233029,-0.0552616051774555,-0.0876456182839562,-0.100280033026406,0.367674025514745,0.155052108495555,-0.116082731388995,0.0260603913342217,0.00602924614871843,0.105584723636802,0.111748710286228,-0.0539890406045385,-0.219418632376125,-0.273239995001679,0.227833811386875,0.128354575543866,-0.0134870975734219,-0.00476887498905349,-0.137689728679437,0.112340708753115,-0.534201095028629,-0.368333647772733,-0.53888304201591,2.81374010328315,-15633.5880106691
0.10677442416523,0.248947548017037,-0.14177167526305,0.0364033974372456,0.413121169265931,-0.123983043504045,-0.0171791810954077,0.00371518408557102,0.421811261874456,-0.0528780208454335,-0.127186869792631,-0.142699735040444,0.576091955511766,0.210752154916111,-0.0725322529345482,0.0962164396449254,-0.0292125091227318,0.257143920957205,0.142141145920076,-0.0136920639478585,-0.272965027346176,-0.298090163466021,0.35628827422203,0.148649157058199,-0.0125199444586329,-0.00742111343956128,-0.235481179275573,0.180983648796737,-0.279270182014364,-0.00999135887309038,-0.657975935082305,2.98233090007233,-15599.6162288702
0.195399044975966,0.488163190988232,-0.229964368629587,-0.00476786412607007,0.361705288671257,-0.193744289584284,-0.0214112419462553,0.00245052711201174,0.585584461064218,0.0181794650970815,-0.181270307179215,-0.221870367668862,0.857125071661451,0.211940153717863,0.207995784743462,0.108036847688806,-0.0190539186614503,0.225826738491145,0.318196686477979,0.0141719863918334,-0.283529202057468,-0.268325605986186,0.222442772342262,0.053668737032847,-0.00301214495821023,-0.0100516463581151,-0.412429336087757,0.306819313500135,0.183685003588376,0.0415999223652237,-0.485077603273583,3.181307285076,-15589.7700558603
0.335042384301013,0.817153917111824,-0.256555847547181,-0.130407205697289,0.346563551000407,-0.167680100473541,-0.0258318281841568,-0.00165575351681378,0.716015047357378,0.142552444697462,-0.255611708451662,-0.345673982520787,1.05558308671982,0.264992739029009,0.209778627191876,0.291775801631318,0.00345375809896893,0.172990004702075,0.155599181894965,0.147745485804179,-0.333686203789611,-0.262592081597395,0.258988216972954,0.0626767135480668,0.00436802177152838,-0.0158814827622082,-0.613977512881563,0.474951480613429,0.423866219028858,0.0423863802068532,-0.0680016852342508,3.30909683342915,-15569.0112628454
0.6112607023319,1.52642666214436,-0.349525721873084,-0.288830857178141,0.414308041122185,-0.1174918997479,-0.0334052951679929,-0.0101871302683162,0.904968321260137,0.361897194922296,-0.394477369913476,-0.613710679798575,1.25544102748638,0.467143135569701,0.2787716653475,0.3009680638342,-0.00724938640132409,0.165126214132997,0.0975499231838813,-0.189809017629296,-0.414263628989009,-0.276161630849828,0.407249064244848,0.144263815281602,0.0157989214062358,-0.0287989703642299,-0.97393438458546,0.805864888843527,0.488548508450724,0.228255776739134,0.702976348681197,3.42027558956177,-15538.6397972661
0.856160000705481,2.13603618663569,-0.382621082863391,-0.428043533308847,0.326787787613621,-0.186203362228409,-0.0344355173669923,-0.0111491156588133,0.965013069713478,0.423510512386987,-0.471477254458512,-0.837981420153973,1.16019245056172,0.559714085732597,0.338799738745206,0.375118578667752,-0.200251625023343,0.0381702080532217,0.114445180640487,-0.166979319296545,-0.347633302152899,-0.213894946630242,0.298061991745535,0.0324842178817326,0.0257780285955148,-0.0356386803603553,-1.20010175408221,1.04199183360234,0.30722066371075,0.458494148688437,0.928685619231652,3.48083213607952,-15499.9901559452
2.79898833794816,6.98401212995651,-0.762957830667132,-1.42791064287168,0.300743475644379,-0.0990003543103199,-0.0387759681270404,-0.00536675474757943,1.06610933970677,0.221281592017474,-1.02543785269156,-2.72212260397924,-0.0496387921461705,0.898417796317945,0.304352157585178,-0.0173535789786642,-0.906276988825326,-0.55488451043807,-0.618968910969512,-0.491805508445973,0.0389262143218483,0.128175245826556,0.308482896903434,0.0249994802675016,0.0691116533851756,-0.0883993036047189,-2.39382809681408,2.47332905435471,0.659058757183435,0.192167790869926,0.0636744466820571,3.24614231817857,-15409.7971023507
3.6267315570547,8.9480921976233,-0.905867648550262,-1.88845301361077,0.255913869578357,-0.0884294266414005,-0.0393037942354307,0.00571206951174722,1.07782329453827,-0.0876124635809851,-1.24135722179137,-3.51426663108973,-0.0219899647016176,0.677763607188984,0.146041163376415,0.211911691630329,-0.540005926329344,-0.648885118156553,-0.477941870782683,-0.630933508278831,0.0560192290492082,0.356691499738397,0.319837012745749,-0.0425012580072334,0.0762025562177832,-0.098519352479956,-2.5617374495575,2.7355797551504,0.45258112869731,0.0385277376788592,-0.336658576904241,2.99480185917158,-15259.3825230498
4.79073233687272,11.7407026441537,-1.20788645188565,-2.5075863007838,0.284382332008571,0.0177736004831343,-0.0319566072028613,0.018947194372136,0.851014234456442,-0.513230358830048,-1.4996687772914,-4.70050883345724,0.212396054366063,0.516855086909725,0.437382486383495,-0.0930444143606294,-0.212358383760856,-0.115120840603712,-0.37269135998457,-0.106422050799346,0.0142380426342049,0.582366257974422,0.415484942112147,0.00654267415284904,0.0689611678134824,-0.0992068773783539,-2.35140263405773,2.67875709385235,-0.0529832747489385,-0.220965439503406,-0.643193943270948,2.62679113428255,-15088.571650599
5.51598776313769,13.3148636641493,-1.32952432100282,-2.87075485736961,0.217208014376732,-0.00294409142845962,-0.0183161096823727,0.0301981156695593,0.470765026240416,-0.814124557113774,-1.55988967872334,-5.43127219068042,0.137459029589305,0.607096319467465,0.216177236159366,0.0608628306772668,-0.411839298887684,0.491166405477335,-0.104802879342998,-0.0738620677524987,0.0706283283186131,0.674971734645038,0.307585546456175,-0.0185818817908427,0.0511483248170931,-0.084019718506971,-1.79516107578589,2.25533114072219,0.0331562654062491,-0.428661773000533,-0.593474020065241,2.57911031986459,-14997.0613119724
5.98742125345408,14.1963840574208,-1.43844536566022,-3.07591300494535,0.258687531435612,0.0428494876665508,-0.00412844937942313,0.0370129527279105,0.0454107176955673,-1.0242524477275,-1.53967410429195,-5.87542439787668,0.0827595671668835,0.477090883153303,0.135086848944177,-0.0116820465682724,-0.449096296406591,0.270553297607052,-0.101050625385357,-0.090307176723435,0.051770618008153,0.786062636560205,0.350709913617485,0.018351039777684,0.0274485054684522,-0.0662450553430331,-1.14702436222969,1.71802122005771,0.216544823663568,-0.1936707117925,-0.480820244622446,2.69801840482099,-14921.4487779173
6.03800735770046,14.2422236907472,-1.4348295593061,-3.07256429715788,0.227583529534361,0.0172259425315788,-0.00295935918769961,0.0387509017483703,0.0217427503373365,-1.06562187054537,-1.52907754597069,-5.90319108212642,0.101480825112969,0.483428824049146,0.128962479326123,-0.0370266153475778,-0.427775299957394,0.269653170578815,-0.167030099872331,-0.121118580568941,0.0530180673748401,0.79757063657205,0.317696220308698,-0.0106454949854976,0.0258776178030871,-0.0643031475030658,-1.08701761582821,1.67559539079203,0.223674085372582,-0.173498756561531,-0.471653686273381,2.71317241420646,-14914.4170761514
6.13552889294664,14.1464203894502,-1.46769462387915,-3.06198206572003,0.230495687506843,0.0272499902233847,-0.00417659534881819,0.0425390634885366,0.0582606513100942,-1.17556064285078,-1.48174475140347,-5.89553372567202,0.120538129999024,0.509285130837639,0.210307361092666,0.0227326909488558,-0.466182957130788,0.247968404837641,-0.215979150531845,-0.157806625150377,0.0392677592415473,0.790289011389915,0.322596676481725,-0.00448329939993998,0.0230686189193862,-0.0637560846001279,-1.00849101665165,1.65744035984037,0.20641550455513,-0.18184450811571,-0.466808855771333,2.70294194399065,-14906.4595893298
7.09203456952999,12.8550152268247,-1.66532527923526,-2.79273062449646,0.213866614243684,0.0351759532526997,0.00207096980430297,0.0379333487325739,-0.122546019127258,-1.05124063801799,-0.961386926253668,-5.63490424365955,0.738575733974739,0.951671911305142,0.21345015167403,0.121075352865072,-0.745779955878741,-0.0620571358721938,-0.211562706199595,-0.223344770828816,-0.161855191361624,0.679010386201917,0.311802190694654,-0.0171198653847383,0.00902113598630208,-0.0643262009356927,-0.563500543615723,1.67883153532394,0.0317123850605227,-0.312506217918708,-0.688768637282053,2.51330529345582,-14868.2153938822
7.53729273139823,12.1907512100291,-1.77530374807127,-2.66577390364091,0.204927192517428,0.0268229302147524,0.00609666531239492,0.0296174548024908,-0.231999289269362,-0.807072467834399,-0.687706955273535,-5.47829174088695,0.729129490583229,0.948219347382816,0.320856919754656,0.231321256193426,-0.657762484942689,-0.0159725557156783,-0.239527796581805,-0.256458627326453,-0.225665533227951,0.639636645012831,0.298912760063853,-0.0251871458245391,0.00461610891482864,-0.0640933976979465,-0.415270408492659,1.67278931975818,-0.0120166617823579,-0.297988932393961,-0.758991216865557,2.50668961708755,-14838.3710632485
10.3221036848051,7.95224623280547,-2.27512185799654,-1.68336132276083,0.109845433866578,0.0228083761514631,-0.0154035493340965,0.0146131225694059,0.374585709220905,-0.411623311870233,1.02767524780409,-4.37999643669476,0.191674377919572,0.0684018413764341,-0.36244824989171,-0.345690638020747,-0.188950564447026,0.389215470458864,0.241069992457896,0.141278309941425,-0.572654494659063,0.507084044951911,0.257470200990966,-0.0738002935026309,-0.00843020053429908,-0.0605768047618381,0.0672232662951442,1.53792720864777,-0.057779205283136,-0.0918735259170818,-0.503175552234795,2.57255189230781,-14829.4346127473
10.3924173996345,7.4079461176087,-2.28905606028967,-1.56612476597557,0.136174994552674,0.0424574166287753,0.00690833243156362,0.0281112363564811,-0.269252107800695,-0.801100417115673,1.27105317720444,-4.10651620809577,0.296038207140948,-0.348217703040048,-0.423147012670829,-0.385069685077419,-0.276333169718356,0.571644426121492,0.265467606915347,0.140247038117831,-0.651523936328474,0.4969274228341,0.280052612282272,-0.0754250356891748,0.00483004511907587,-0.0647528401711545,-0.298398220967464,1.64480712379671,-0.0336466022293024,-0.0200068655022134,-0.37404504274496,2.64467542561109,-14821.6605902972
10.1075969930452,7.28161949855489,-2.23824070250926,-1.55230472887456,0.141955729415548,0.0495717049520645,0.0156806378197358,0.0368584463094807,-0.516825224726945,-1.04774823912001,1.41653841578259,-3.9239260286748,0.276905623392936,-0.154739287427825,-0.384678564494621,-0.330144717375298,-0.13585154925221,0.553479715677638,0.31541799502502,0.173436952155635,-0.695886114183918,0.419408843118544,0.290296238584243,-0.0608139392968816,0.0255403871646351,-0.0467718027083296,-0.860882255408379,1.14024995770749,-0.0338813896767333,0.0163278205264399,-0.349744551474372,2.66365111678305,-14802.9574162373
9.52859650532054,7.50602419370753,-2.11196317817259,-1.60311675098853,0.136963270738087,0.0422707658974985,0.0116673419988372,0.032865820938404,-0.39993211320224,-0.929873014523893,1.56153087984351,-3.69161711147144,0.466832248805119,-0.369993355658658,-0.309543258480486,-0.236607150281168,-0.367757966099965,0.560544676771888,0.190449709396414,0.0378924617167358,-0.743333909752821,0.408050957028088,0.285297212815376,-0.0538179059841621,0.0339577176711634,-0.0315717403030435,-1.07280313744648,0.69832947663701,-0.118630461173963,-0.0305312038212368,-0.417144090758282,2.64245761683973,-14790.4250103365
3.42955848178673,10.6347742211174,-0.872957056674066,-2.36922445212314,0.159987334511666,0.00332229294113004,-0.0107999112085712,0.031427227102081,0.262403572879518,-0.848112394852513,2.91234728559217,-1.4584588178393,0.897219994438556,0.248292549680733,0.193686118965273,0.411300955302803,-0.0394319677783441,0.340890325648808,0.109497306272412,-0.151919305869431,-1.13102737005987,-0.185831213621451,0.239327320982232,-0.0630644045701875,-0.0160509748829703,-0.0383424206564911,0.42067646104073,0.963637738132811,-0.207385646550868,0.057094184565668,-0.571599894625439,2.74453193846324,-14762.0943972276
7.53412258372996,9.7954589935029,-1.76752467061868,-2.16508969521422,0.166022184339401,0.00843768617066302,0.00630223869477416,0.0286555055314675,-0.22628032490284,-0.781856906915025,1.56227107107693,-2.50031965171536,0.736366387952195,0.296619021348651,0.234902140644054,0.291941587779331,-0.0898337500300371,0.325403254152769,0.0065126919172014,-0.127486486818597,-0.804576890557443,0.0320506016358396,0.308263643933637,-0.0480413111536828,0.0172778925062057,-0.0357836165666875,-0.687660868536796,0.880649141067279,-0.0869748978390049,-0.0594719538091328,-0.574818602987267,2.75199796771533,-14715.2932740895
7.7460707899698,9.71015672460618,-1.79267539461565,-2.13353004011209,0.159040120354908,0.0169989791873081,0.00775012824727543,0.0319602810509471,-0.268392296009218,-0.878922367829532,1.92572550497278,-2.50536289400104,0.692706753001205,0.178778555712054,0.103615424660462,0.175599123424903,-0.13139567147241,0.377699596371396,0.0664504772659535,-0.0734119010262818,-0.876288359645222,0.0459360920784287,0.284709454534057,-0.0551576621400453,0.0114860008920231,-0.032239980955985,-0.457354458472427,0.778960756502274,-0.126818966172012,-0.0420307201591023,-0.601177027502142,2.74315619649346,-14710.7672786418
7.53816406063192,9.81333944889537,-1.75244579495913,-2.16048296375045,0.160377893974337,0.0138884518047029,0.00653096344480537,0.0312771402088652,-0.234540489739886,-0.858373028781485,2.02227058422659,-2.36719977974189,0.723248149931651,0.206395210744083,0.135351255574321,0.213695141222291,-0.111370669322193,0.372526988144697,0.0608800368571365,-0.0855884104002036,-0.904730085094863,0.00879475733744164,0.285724148627454,-0.0566597543985224,0.0100984410838927,-0.0329078902601563,-0.417548231252904,0.801177418193817,-0.116162573518908,-0.0349213322401328,-0.598059982042453,2.7657653197477,-14710.1837805973
7.59220929394385,9.85162803438583,-1.76460732077336,-2.16872520465981,0.160884197800026,0.0134959811601702,0.00673365736695105,0.0312730332269775,-0.240641719292272,-0.85842571120583,2.0161542839901,-2.34984998987212,0.723970022012376,0.211607309417356,0.140174699623231,0.216285178847576,-0.108542700769311,0.372281666057283,0.0575517703647444,-0.0871506468233574,-0.903810920327569,0.00261594960781885,0.286642380616507,-0.0578435493627844,0.0097421853782176,-0.0329201767312429,-0.408840060521367,0.802544853093278,-0.119043545151405,-0.038288507878364,-0.603954655208158,2.77254724887765,-14710.1385898037
7.5986725664611,9.8585178741681,-1.76601097277416,-2.17004508502392,0.161363588682528,0.0137898398683895,0.00666478460144343,0.0312771586013759,-0.238851648358249,-0.858741333230941,2.03723351377874,-2.34593192323646,0.723118671125512,0.211271677087119,0.139176475587444,0.21480935158695,-0.108428965794681,0.37484053423126,0.0583562380946443,-0.0863968168569054,-0.908717450031506,0.000270836621966496,0.287503613508893,-0.0588536371723969,0.00995074344925662,-0.0330001753741044,-0.415270891048919,0.805763150626061,-0.118354779243333,-0.0373909995226398,-0.605083152746084,2.77968063820807,-14710.1262259074
7.60279974570307,9.85430430614816,-1.76682584788369,-2.16901595377805,0.161343764875468,0.0137659451428908,0.00671474807380678,0.0313036749927522,-0.240206954465785,-0.859450167151742,2.03455984990786,-2.35963763540936,0.722666694767363,0.21068289896574,0.138512328200757,0.214097710318198,-0.109150917481078,0.375376020617144,0.0584280657333192,-0.0862091117941814,-0.907975000791484,0.00320754409987672,0.28742365904428,-0.0590557319567896,0.00998924308736259,-0.0329777408512661,-0.416235339777566,0.805244465318549,-0.118489182265004,-0.0376582161612151,-0.605638222557222,2.78021593476423,-14710.1256706033
7.59854038818351,9.85126618713664,-1.7658850112143,-2.1683533615016,0.161352994864653,0.0137983567907331,0.00669753451839574,0.0312961611443819,-0.239762340393901,-0.85926092042373,2.03200265081644,-2.36697115849538,0.722493198093184,0.210477490994551,0.138294763301575,0.213964054423113,-0.109163275081357,0.37551460938244,0.0585445669303063,-0.0861600355241604,-0.907384813082193,0.00480948068785732,0.287435787675038,-0.0590696952727359,0.0100006806456452,-0.0329994702019468,-0.416570562207956,0.805867422851127,-0.118624921558614,-0.0376821841366388,-0.605604622451909,2.7802140601276,-14710.1256042756
7.59854038818351,9.85126618713664,-1.7658850112143,-2.1683533615016,0.161352994864653,0.0137983567907331,0.00669753451839574,0.0312961611443819,-0.239762340393901,-0.85926092042373,2.03200265081644,-2.36697115849538,0.722493198093184,0.210477490994551,0.138294763301575,0.213964054423113,-0.109163275081357,0.37551460938244,0.0585445669303063,-0.0861600355241604,-0.907384813082193,0.00480948068785732,0.287435787675038,-0.0590696952727359,0.0100006806456452,-0.0329994702019468,-0.416570562207956,0.805867422851127,-0.118624921558614,-0.0376821841366388,-0.605604622451909,2.7802140601276,-14710.1256042756
7.59854038818351,9.85126618713664,-1.7658850112143,-2.1683533615016,0.161352994864653,0.0137983567907331,0.00669753451839574,0.0312961611443819,-0.239762340393901,-0.85926092042373,2.03200265081644,-2.36697115849538,0.722493198093184,0.210477490994551,0.138294763301575,0.213964054423113,-0.109163275081357,0.37551460938244,0.0585445669303063,-0.0861600355241604,-0.907384813082193,0.00480948068785732,0.287435787675038,-0.0590696952727359,0.0100006806456452,-0.0329994702019468,-0.416570562207956,0.805867422851127,-0.118624921558614,-0.0376821841366388,-0.605604622451909,2.7802140601276,-14710.1256042756
7.59854484674728,9.85126254312668,-1.76588384082038,-2.16835413007891,0.161352999120347,0.0137983567750553,0.0066975346850011,0.031296159906225,-0.239762332728146,-0.859260948332418,2.03200265307792,-2.36697136529143,0.72249320571012,0.210477489715504,0.138294765043555,0.213964054345398,-0.109163274781442,0.375514607436219,0.0585445670213612,-0.0861600356814362,-0.907384795411822,0.00480948068460992,0.287435787284203,-0.0590696952056201,0.0100006806368436,-0.0329994695184415,-0.416570560762799,0.805867440743583,-0.118624921055939,-0.0376821841257596,-0.6056046169697,2.78021390611746,-14710.1256040652
